id,web_url,abstract,print_sections,print_pages,main_headline,multimedia_count,average_of_height,median_of_width,keywords_count,document_type,pub_date,word_count
nyt://article/81d3758c-1f0a-5c53-910c-a6769f2182bc,https://www.nytimes.com/2024/03/01/business/economy/shrinkflation-groceries.html,Have you noticed your grocery products shrinking? Here’s how that gets counted — and what gets missed — in inflation data.,B,1,Shrinkflation 101: The Economics of Smaller Groceries,75,548.3733333333333,440.0,8,article,2024-03-01,1061
nyt://article/23726973-737d-59bd-8e3a-6bcd289c8926,https://www.nytimes.com/2024/02/29/business/economy/auto-insurance-inflation.html,Costlier vehicles and repairs are pushing premiums higher even as the increase in U.S. consumer prices is tapering overall.,B,1,Auto Insurance Spike Hampers the Inflation Fight,75,454.8933333333333,480.0,6,article,2024-02-29,1101
nyt://article/480e5839-b698-5554-9bff-1b5c61914075,https://www.nytimes.com/2024/02/27/us/politics/yellen-israel-west-bank.html,The Treasury secretary said she called on Prime Minister Benjamin Netanyahu of Israel to reduce barriers to commerce for Palestinians.,A,11,Yellen Urges Israel to Restore Economic Ties to West Bank,75,454.8933333333333,480.0,14,article,2024-02-27,872
nyt://article/cde001a9-9761-5cf9-bdcc-aa6cdf9ba66d,https://www.nytimes.com/2024/02/27/us/politics/biden-ftc-competition-mergers.html,"With few unilateral options and little hope of legislation from Congress, the president’s early investment in competition policy could pay a political dividend.",B,5,An Emboldened F.T.C. Bolsters Biden’s Efforts to Address Inflation,75,472.73333333333335,480.0,11,article,2024-02-27,836
nyt://article/a5797281-7be8-5bd4-803d-8189cb1069fc,https://www.nytimes.com/2024/02/26/us/politics/biden-prices-shrinkflation.html,"Liberals prodded the president for years to blame big corporations for price increases. He is finally doing so, in the grocery aisle.",B,1,Biden Targets a New Economic Villain: Shrinkflation,75,544.5333333333333,480.0,8,article,2024-02-26,845
nyt://article/94894ab4-575c-5e99-a09a-f94fc87ab3eb,https://www.nytimes.com/2024/02/26/business/economy/housing-inflation-fed.html,Pandemic disruptions may have muddled the measurement of home prices in inflation data. That could complicate the Fed’s course on interest rates.,A,1,"Housing Costs Are Running Hot, but Is the Data Missing a Cooling Trend?",75,599.9066666666666,480.0,9,article,2024-02-26,1341
nyt://article/b036c5a2-7835-55bb-8efa-d662f318cbbd,https://www.nytimes.com/2024/02/21/business/economy/economy-productivity-increase.html,"Thirty years ago, the U.S. entered an era of productivity gains that enabled healthy growth. Experts are asking if it could happen again.",B,1,"Are We in a Productivity Boom? For Clues, Look to 1994.",74,458.27027027027026,480.0,10,article,2024-02-21,1416
nyt://article/d8eb29b9-e06f-5bba-801e-4404a0ff6acf,https://www.nytimes.com/2024/05/08/climate/china-us-podesta-liu.html,"Beijing’s dominance raises economic and security concerns, and tensions will be high as top climate diplomats meet this week.",B,3,China Rules the Green Economy. Here’s Why That’s a Problem for Biden.,75,480.7733333333333,480.0,17,article,2024-05-08,1145
nyt://article/9f93009e-b17c-55c5-a826-ddc5250d7dcf,https://www.nytimes.com/2024/04/26/climate/biden-trump-environmental-regulations.html,"The polarization of politics means that rules are imposed, gutted and restored with each election. Experts say that’s bad for the economy.",A,1,How Abrupt U-Turns Are Defining U.S. Environmental Regulations,75,479.7866666666667,480.0,14,article,2024-04-26,1723
nyt://article/f3c513be-7d1e-5306-88db-12ad7f248c1b,https://www.nytimes.com/2024/02/19/business/economy/michigan-economy-2024-election.html,"In a presidential battleground state, electric vehicles have emerged as a contested piece of the economic future — a job-killer or a job-creator.",B,1,"For Michigan’s Economy, Electric Vehicles Are Promising and Scary",74,524.2432432432432,480.0,19,article,2024-02-19,1771
nyt://article/9a56134c-ef36-5639-b56c-fd4a3e0263b4,https://www.nytimes.com/2024/04/19/opinion/trump-second-term-economy.html,"Much would depend on Congress and the cabinet, but financial forecasters aren’t optimistic.",,,What Would the Economy Look Like Under a Second Trump Term?,74,483.9594594594595,480.0,7,article,2024-04-19,1759
nyt://article/0e4d2b1d-348a-50bc-a120-d8646a69b69c,https://www.nytimes.com/2024/04/15/business/china-gdp-q1.html,"China’s big bet on manufacturing helped to counteract its housing slowdown in the first three months of the year, but other countries are worried about a flood of Chinese goods.",B,1,"China’s Economy, Propelled by Its Factories, Grew More Than Expected",75,490.4533333333333,480.0,9,article,2024-04-16,1332
nyt://article/9d2e69f8-dc96-570b-b70d-e7f29e71946c,https://www.nytimes.com/2024/04/17/us/politics/biden-pennsylvania-ads.html,"Winning the state, where he narrowly defeated Donald J. Trump in 2020, is crucial to his re-election strategy.",,,Biden to Run Ads Across Pennsylvania Attacking Trump on the Economy,75,504.12,480.0,9,article,2024-04-17,397
nyt://article/6347890f-f1ff-52f4-8747-0297775968af,https://www.nytimes.com/2024/04/17/opinion/biden-economy-second-term.html,"In all likelihood, it would amount to more of the same. We could do worse.",,,What Would the Economy Look Like Under a Second Biden Term?,74,483.9864864864865,480.0,8,article,2024-04-17,1354
nyt://article/77d20bf7-9a18-570b-9bd7-59f822e2ecc2,https://www.nytimes.com/2024/02/21/business/economy/fed-minutes-show-embrace-of-inflation-progress-but-no-hurry-to-cut-rates.html,Minutes from the Federal Reserve’s Jan. 30-31 meeting showed policymakers thought that risks of an inflation pickup had “diminished.”,B,4,Fed Minutes Show Embrace of Inflation Progress but No Hurry to Cut Rates,74,552.0405405405405,480.0,7,article,2024-02-21,681
nyt://article/b21d6459-a25c-53a8-8972-969b9eb9c422,https://www.nytimes.com/2024/05/07/opinion/inflation-news-coverage.html,How negativity bias affects economic perceptions.,,,"If It Bleeds It Leads, Inflation Edition",73,466.6164383561644,480.0,6,article,2024-05-07,1118
nyt://article/97011b88-4777-5582-91f1-a469adae38f7,https://www.nytimes.com/2024/05/08/us/politics/biden-china-imports.html,"The president has proposed new barriers to Chinese electric vehicles, steel and other goods in an attempt to protect his manufacturing agenda.",,,Biden Looks to Thwart Surge of Chinese Imports,75,486.36,480.0,11,article,2024-05-08,992
nyt://article/9c465d79-96f2-5364-95ac-d8bfe2d612b6,https://www.nytimes.com/2024/05/08/us/politics/chips-grants-fuel-industry-growth.html,"The United States will triple its domestic chip manufacturing capacity by 2032, the largest increase in the world, according to a report from the Semiconductor Industry Association.",B,5,"Billions in Chips Grants Are Expected to Fuel Industry Growth, Report Finds",75,490.52,480.0,7,article,2024-05-08,670
nyt://article/123543e5-cf12-5b7c-b14e-05628737952a,https://www.nytimes.com/2024/05/06/us/politics/labor-market-social-security-medicare.html,The social safety net programs continue to face long-term shortfalls as lawmakers wrestle over changes.,B,1,Strong Labor Market Steadied Social Security and Medicare Funds,75,491.48,480.0,12,article,2024-05-06,892
nyt://article/1152f285-9ba6-5c1e-bcfb-a7e94bbdb981,https://www.nytimes.com/2024/05/08/opinion/college-graduates-job-market.html,"For many new college graduates, the job market is bleak even though the unemployment rate is low.",,,‘It Feels Like I Am Screaming Into the Void With Each Application’,74,483.9594594594595,480.0,5,article,2024-05-08,1242
nyt://article/fc82f213-e485-53c0-8afb-f708fa8056b2,https://www.nytimes.com/2024/05/06/world/europe/xi-macron-europe-trade-war.html,Talks in Paris with President Macron produced a call for an “Olympics truce” this summer but no concrete progress on Beijing putting pressure on Russia.,A,10,Xi Bristles at Criticism of China Over the War in Ukraine,75,482.4533333333333,480.0,20,article,2024-05-06,1118
nyt://article/def15912-fd17-54c0-a753-0d2e68e0c7d4,https://www.nytimes.com/2024/05/05/business/china-gold-price.html,"The global price of gold has reached its highest levels as Chinese investors and consumers, wary of real estate and stocks, buy the metal at a record pace.",B,1,China Is Buying Gold Like There’s No Tomorrow,75,472.6666666666667,480.0,6,article,2024-05-05,1109
nyt://article/53cc3cb0-a126-5f9a-9082-ddc071c050bd,https://www.nytimes.com/2024/05/03/business/jobs-report-april-market-reaction.html,"A cooler-than-expected jobs report for April shifted the tone on Wall Street, rekindling investors’ expectations that the Federal Reserve may cut rates soon.",,,Jobs Data Revives Wall Street’s Hopes for a Rate Cut,0,,,9,article,2024-05-03,471
nyt://article/0a95f636-fba0-5fd8-8bcc-409578ae296d,https://www.nytimes.com/2024/05/03/opinion/krugman-inflation-jobs-economy.html,Most of the bad news about the economy is just noise.,,,Still No Stag and Not Much Flation,71,319.92957746478874,440.0,2,article,2024-05-03,400
nyt://article/d6a921bd-c8fe-553e-a9e9-622b0543e5b6,https://www.nytimes.com/2024/05/03/opinion/american-economy-global-investors.html,"The American economy has long been a safe haven, but it might not be forever.",,,What Would Happen if the U.S. Suddenly Seemed Like a Risky Investment?,73,452.24657534246575,480.0,7,article,2024-05-03,1094
nyt://article/f28273bd-ac7a-5154-9112-9a70c53252b0,https://www.nytimes.com/2024/05/03/business/april-jobs-report-federal-reserve.html,"Wage growth and hiring slowed in April, prodding investors to slightly increase their bets on rate cuts this year.",,,The Fed Just Got the Job Market Cooling It Has Been Waiting For,0,,,7,article,2024-05-03,750
nyt://article/ce72cb83-bb27-5d95-ac50-5c735a2347cb,https://www.nytimes.com/2024/05/03/business/federal-reserve-markets-turmoil.html,"The Federal Reserve is shedding assets at a glacial pace, exposing the financial system to continuing risks, our columnist says.",B,1,The Perils of the Fed’s Vast Bond Holdings,75,489.49333333333334,480.0,13,article,2024-05-03,1359
nyt://article/23933d1d-7f41-5771-89b1-8b4bbf1d3a6e,https://www.nytimes.com/2024/05/02/opinion/trump-biden-economy.html,Are you better off than you were four years ago? Yes.,A,24,The Peculiar Persistence of Trump-stalgia,75,508.0,480.0,10,article,2024-05-02,895
nyt://article/d77df982-3274-5fdf-8868-6aeaeadfa7d7,https://www.nytimes.com/2024/05/02/business/global-economy-inflation.html,"The global economy has proved resilient and inflation has declined, but any widening of the conflict in the Middle East could increase price pressures and dampen growth.",B,4,"Global Growth Forecast Is Lifted but Risks Loom, O.E.C.D. Says",75,477.6533333333333,480.0,6,article,2024-05-02,711
nyt://article/cc6a154e-153e-5737-8dd2-366e62cd169d,https://www.nytimes.com/2024/02/21/us/politics/fact-check-biden-economy.html,"President Biden has made some misleading statements during campaign and public events in recent weeks as he discussed taxes, industry, jobs and more.",A,12,Fact-Checking Biden’s Recent Economic Talking Points,74,488.8783783783784,480.0,13,article,2024-02-21,1155
nyt://article/c6eb24d6-67a7-541e-b60c-82265a7065d4,https://www.nytimes.com/2024/04/30/opinion/interest-rates-economy.html,Reconsidering my views on interest rates.,,,Are Bonds Gonna Party Like It’s 1999?,73,465.2739726027397,480.0,6,article,2024-04-30,856
nyt://article/64306d32-b253-5cd4-82c2-dcc4ff00b56a,https://www.nytimes.com/2024/04/30/business/europe-economy-inflation-growth.html,"More than a decade after painful austerity, Greece, Portugal and Spain have been growing faster than traditional powerhouses like Germany.",B,1,Europe’s Economic Laggards Have Become Its Leaders,75,464.24,480.0,11,article,2024-04-30,1264
nyt://article/8c0b944c-4f2b-5fe1-8860-c4e8b8092730,https://www.nytimes.com/2024/04/30/us/politics/biden-yellen-tax-increases.html,Republicans pressed the Treasury secretary on President Biden’s tax proposals and the fate of the Trump tax cuts that will expire in 2025.,B,4,"Biden Tax Increases Won’t Hit Middle Class, Yellen Says",75,484.5466666666667,480.0,9,article,2024-04-30,706
nyt://article/ca733da7-27a5-5f77-b96a-87607eafdc53,https://www.nytimes.com/2024/04/30/business/georgia-black-entrepreneurs.html,"In the battleground state of Georgia, some Black entrepreneurs are frustrated over the impact of higher interest rates, a source of economic anxiety.",B,1,"Black Entrepreneurs, Frustrated by High Rates, Look to the Election",75,467.84,480.0,13,article,2024-04-30,1595
nyt://article/e3ff2506-d722-57a6-9288-edb07e7e2a9d,https://www.nytimes.com/2024/04/29/opinion/trump-economics.html,Beware strongmen who engage in magical thinking.,A,18,Trump Is Flirting With Quack Economics,73,396.013698630137,480.0,9,article,2024-04-29,887
nyt://article/cff3d99a-cfd0-5f18-90b6-05e870122809,https://www.nytimes.com/2024/04/29/us/politics/kamala-harris-atlanta.html,"Speaking in Atlanta, the vice president began a national tour to highlight how the Biden administration is trying to help Black Americans economically.",,,Kamala Harris Leads Push to Shore Up Democratic Support From Black Voters,75,495.49333333333334,480.0,12,article,2024-04-29,674
nyt://article/8214ed49-20b8-5d07-bd22-f28e6104f7ca,https://www.nytimes.com/2024/04/29/opinion/college-graduates-job-market.html,"College-level jobs still pay a lot more overall, but not every grad can get one.",,,"Class of 2024, It’s Not in Your Head: The Job Market Is Tough",74,483.94594594594594,480.0,7,article,2024-04-29,1277
nyt://article/923f4df9-22ff-5304-be80-5c28457bef20,https://www.nytimes.com/2024/04/29/world/americas/cuba-economy-communism-capitalism.html,"Cuba’s Communist revolution took aim at private businesses, making them largely illegal. Today, they are proliferating, while the socialist economy craters.",A,1,"In a Communist Stronghold, Capitalists Become an Economic Lifeline",75,519.0266666666666,480.0,9,article,2024-04-29,1560
nyt://article/b03fe540-659b-5a61-80a0-b07305c10b2f,https://www.nytimes.com/2024/04/29/opinion/shanghai-china-covid-economy.html,Chinese pride and triumphalism have given way to malaise in the post-Covid era.,SR,4,This Isn’t the China I Remember,73,458.027397260274,480.0,6,article,2024-04-29,1162
nyt://article/e3ccbd4c-5480-596f-bfdc-5b32d6c92854,https://www.nytimes.com/2024/04/28/business/gaza-economy-rebuilding.html,International development agencies have been meeting with Middle East business interests and urban planners to map out an economic future for the territory.,A,1,"Even With Gaza Under Siege, Some Are Imagining Its Reconstruction",75,491.4266666666667,480.0,11,article,2024-04-28,1619
nyt://video/9b3da875-f500-5b04-b3bc-17a62a8ff004,https://www.nytimes.com/video/us/politics/100000009424205/trump-wall-street.html,"Donald J. Trump’s relationship with Wall Street has changed dramatically since 2016. He was closely aligned with business leaders during his first term in office, until a series of events exposed their divisions.",,,Why Donald Trump Feels Betrayed by Corporate America,73,500.0,427.0,6,multimedia,2024-04-27,0
nyt://article/7d2a7897-f9bb-5754-bda8-e093443b5bb5,https://www.nytimes.com/2024/04/26/business/inflation-fed-rates.html,Hopes for substantial cuts in interest rates are fading as inflation shows more staying power than expected.,B,1,Stubborn Inflation Could Prod Fed to Keep Rates High for Longer,75,548.3466666666667,480.0,4,article,2024-04-26,1088
nyt://article/92900d7f-52b6-5833-b577-78dfe75b62b3,https://www.nytimes.com/2024/04/26/business/inflation-money-dollar-value.html,"Strong reactions to rising prices and misunderstandings about the value of money are rampant, our columnist says.",BU,3,"With Inflation This High, Nobody Knows What a Dollar Is Worth",72,441.15277777777777,416.0,12,article,2024-04-26,1293
nyt://article/992f17a7-97b0-5a40-a3e6-8b1736f848db,https://www.nytimes.com/2024/04/26/world/asia/blinken-xi-jinping-china.html,"The U.S. secretary of state and the Chinese leader struck conciliatory notes in Beijing. But there was no budging on, or hiding, their governments’ core differences.",A,9,Xi and Blinken Trade Small Nods Over a Large Gap,75,488.82666666666665,480.0,13,article,2024-04-26,1213
nyt://article/14a590d7-713e-5763-b5d3-f291a4470dac,https://www.nytimes.com/2024/04/25/opinion/biden-unions-uaw.html,He’s the most pro-labor president since Harry Truman. Is that enough?,A,20,Can Biden Revive the Fortunes of American Workers?,75,442.9866666666667,480.0,5,article,2024-04-25,912
nyt://article/95522acf-1656-5f63-94a6-954c6cf36ce4,https://www.nytimes.com/2024/04/25/opinion/us-federal-debt.html,Don’t bet the house on a rosy future.,A,21,Why Are We Gambling With America’s Future?,75,620.9466666666667,440.0,7,article,2024-04-25,1070
nyt://article/a5d2c16d-91ac-5874-80d7-9a1a87a6b986,https://www.nytimes.com/2024/02/20/business/economy/food-price-inflation-cools.html,"Food companies are talking about smaller price increases this year, good news for grocery shoppers, restaurant diners and the White House.",B,1,Will Food Prices Stop Rising Quickly? Many Companies Say Yes.,74,463.2567567567568,480.0,10,article,2024-02-20,1109
nyt://article/7dd12199-6b02-5d92-b601-fc4352fdcdf8,https://www.nytimes.com/2024/04/25/business/ecb-federal-reserve-interest-rates.html,European Central Bank governors are highlighting cooler inflation as a sign the bank could cut interest rates before the Federal Reserve.,B,1,"Europe’s Policymakers Get Ready to Lower Rates, Regardless of the Fed",75,477.44,480.0,8,article,2024-04-25,951
nyt://article/0054948d-e0e0-59d6-bacb-9b405a7679ea,https://www.nytimes.com/2024/04/25/us/politics/biden-micron-chip-grants.html,"The $6.1 billion for Micron, to shore up the domestic supply of semiconductors, comes after a key union endorsement and passage of an aid bill central to the president’s foreign policy agenda.",A,16,"Biden, Seeking to Build on Fruitful Week, Announces Billions in Chip Grants",75,500.56,480.0,9,article,2024-04-25,892
nyt://article/5ed44c74-5680-5f74-92ba-90668c36870c,https://www.nytimes.com/2024/04/24/business/solar-us-tariffs-asian-imports.html,"Firms warn that China uses its neighbors to skirt existing levies, depressing prices and threatening U.S. investments.",B,4,Solar Companies Seek New U.S. Tariffs on Asian Imports,75,476.3333333333333,480.0,6,article,2024-04-24,571
nyt://article/d340456f-5508-5ca3-a1eb-b454d98b55c0,https://www.nytimes.com/2024/04/24/us/politics/borrowing-costs-biden-federal-reserve.html,"Polls show voters are angry about costs, like mortgages, and worried they will stay high if the president wins re-election.",B,1,High Borrowing Costs Have Some Democrats Urging Biden to Pressure the Fed,75,504.0133333333333,480.0,9,article,2024-04-24,1207
nyt://article/81bcef6e-fafd-5bed-adaf-0126eb84309a,https://www.nytimes.com/2024/04/23/opinion/ukraine-aid-military.html,Lessons of Lend-Lease for the current crisis.,SR,2,Ukraine Aid in the Light of History,73,466.6164383561644,480.0,9,article,2024-04-23,1004
nyt://article/ebbab030-31a5-528c-9cc8-44bf18ef8bc0,https://www.nytimes.com/2024/04/23/business/shanghai-tongxinhui-community-canteen.html,"The community canteens, offering huge plates for a dollar or two, have become popular among penny-pinching young professionals.",B,1,"Slide Over, Auntie: Young Chinese Find Tasty Meals in Senior Canteens",75,570.5333333333333,480.0,9,article,2024-04-23,1220
